OrderID,Product,Category,City,Price,Quantity,CustomerAge,Sales
1,Speaker,Accessories,Multan,7493.5,4,38.0,29973.98
2,Headphones,Accessories,Karachi,4959.25,1,53.0,4959.25
3,Headphones,Accessories,Karachi,5469.91,4,47.0,21879.64
4,Smartwatch,Wearables,Islamabad,15334.96,1,42.0,15334.96
5,Mouse,Accessories,Karachi,1642.13,3,20.0,4926.38
6,Speaker,Accessories,Karachi,7304.08,4,42.0,29216.33
7,Smartphone,Electronics,Lahore,72255.46,2,37.0,144510.92
8,Speaker,Accessories,Islamabad,8533.11,3,31.0,25599.34
9,Smartphone,Electronics,Faisalabad,76987.38,2,59.0,153974.75
10,Smartphone,Electronics,Multan,87031.98,2,53.0,174063.97
11,Monitor,Electronics,Islamabad,25104.17,2,57.0,50208.34
12,Smartphone,Electronics,Islamabad,81388.02,1,58.0,81388.02
13,Laptop,Electronics,Karachi,118161.64,1,,118161.64
14,Headphones,Accessories,Faisalabad,5229.01,1,22.0,5229.01
15,Mouse,Accessories,Karachi,1608.93,4,29.0,6435.72
16,Speaker,Accessories,Lahore,7720.29,3,57.0,23160.88
17,Headphones,Accessories,Lahore,4619.59,2,20.0,9239.19
18,Mouse,Accessories,Karachi,1426.82,3,26.0,4280.46
19,Mouse,Accessories,Karachi,1382.37,3,49.0,4147.1
20,Tablet,Electronics,Islamabad,46759.64,1,40.0,46759.64
21,Tablet,Electronics,Quetta,45889.79,3,39.0,137669.37
22,Mouse,Accessories,Multan,1540.02,2,45.0,3080.04
23,Tablet,Electronics,Peshawar,45354.08,2,45.0,90708.16
24,Laptop,Electronics,Karachi,123544.56,1,30.0,123544.56
25,Speaker,Accessories,Karachi,8054.54,2,54.0,16109.09
26,Mouse,Accessories,Lahore,1632.87,2,49.0,3265.75
27,Keyboard,Accessories,Lahore,2738.94,2,29.0,5477.87
28,Smartphone,Electronics,Faisalabad,74369.39,4,34.0,297477.56
29,Smartphone,Electronics,Islamabad,72823.66,1,49.0,72823.66
30,Headphones,Accessories,Faisalabad,5030.93,2,49.0,10061.87
